title,country,genre,director,actors
1+1,Франция, драма,Оливье Накаш,"Франсуа Клюзе, Омар Си"
Интерстеллар,США, фантастика,Кристофер Нолан,"Мэттью Макконахи, Энн Хэтэуэй"
Побег из Шоушенка,США, драма,Фрэнк Дарабонт,"Тим Роббинс, Морган Фриман"
Зеленая миля,США, драма,Фрэнк Дарабонт,"Том Хэнкс, Дэвид Морс"
Остров проклятых,США, триллер,Мартин Скорсезе,"Леонардо ДиКаприо, Марк Руффало"
Бойцовский клуб,США, триллер,Дэвид Финчер,"Эдвард Нортон, Брэд Питт"
Форрест Гамп,США, драма,Роберт Земекис,"Том Хэнкс, Робин Райт"
Властелин колец: Возвращение короля,Новая Зеландия, фэнтези,Питер Джексон,"Элайджа Вуд, Вигго Мортенсен"
Унесённые призраками,Япония, аниме,Хаяо Миядзаки,"Руми Хиираги, Мию Ирино"
Властелин колец: Братство кольца,Новая Зеландия, фэнтези,Питер Джексон,"Элайджа Вуд, Иэн Маккеллен"
Джентльмены,США, криминал,Гай Ричи,"Мэттью Макконахи, Чарли Ханнэм"
Леон,Франция, боевик,Люк Бессон,"Жан Рено, Натали Портман"
Терминатор 2: Судный день,США, фантастика,Джеймс Кэмерон,"Арнольд Шварценеггер, Линда Хэмилтон"
Властелин колец: Две крепости,Новая Зеландия, фэнтези,Питер Джексон,"Элайджа Вуд, Иэн Маккеллен"
Начало,США, фантастика,Кристофер Нолан,"Леонардо ДиКаприо, Джозеф Гордон-Левитт"
Достучаться до небес,Германия, драма,Томас Ян,"Тиль Швайгер, Ян Йозеф Лиферс"
Зеленая книга,США, биография,Питер Фаррелли,"Вигго Мортенсен, Махершала Али"
Криминальное чтиво,США, криминал,Квентин Тарантино,"Джон Траволта, Сэмюэл Л. Джексон"
Гладиатор,США, история,Ридли Скотт,"Рассел Кроу, Хоакин Феникс"
Тайна Коко,США, мультфильм,Ли Анкрич,"Энтони Гонсалес, Гаэль Гарсиа Берналь"
Темный рыцарь,США, фантастика,Кристофер Нолан,"Кристиан Бэйл, Хит Леджер"
Список Шиндлера,США, драма,Стивен Спилберг,"Лиам Нисон, Бен Кингсли"
Иван Васильевич меняет профессию,СССР, комедия,Леонид Гайдай,"Александр Демьяненко, Юрий Яковлев"
Брат 2,Россия, боевик,Алексей Балабанов,"Сергей Бодров мл., Виктор Сухоруков"
Шрэк,США, мультфильм,Эндрю Адамсон,"Майк Майерс, Эдди Мерфи"
Брат,Россия, драма,Алексей Балабанов,"Сергей Бодров мл., Виктор Сухоруков"
Собачье сердце,СССР, драма,Владимир Бортко,"Евгений Евстигнеев, Владимир Толоконников"
Волк с Уолл-стрит,США, драма,Мартин Скорсезе,"Леонардо ДиКаприо, Джона Хилл"
Назад в будущее,США, фантастика,Роберт Земекис,"Майкл Дж. Фокс, Кристофер Ллойд"
Унесённые ветром,США, мелодрама,Виктор Флеминг,"Вивьен Ли, Кларк Гейбл"
Операция «Ы» и другие приключения Шурика,СССР, комедия,Леонид Гайдай,"Александр Демьяненко, Наталья Селезнёва"
Большой куш,Великобритания, криминал,Гай Ричи,"Джейсон Стэйтем, Стивен Грэм"
Дикий робот,США, мультфильм,Крис Сандерс,"Лупита Нионго, Педро Паскаль"
"Поймай меня, если сможешь",США, криминал,Стивен Спилберг,"Леонардо ДиКаприо, Том Хэнкс"
Гарри Поттер и философский камень,Великобритания, фэнтези,Крис Коламбус,"Дэниэл Рэдклифф, Руперт Гринт"
Девчата,СССР, мелодрама,Юрий Чулюкин,"Надежда Румянцева, Николай Рыбников"
Бриллиантовая рука,СССР, комедия,Леонид Гайдай,"Юрий Никулин, Андрей Миронов"
Хатико: Самый верный друг,США, драма,Лассе Халльстрём,"Ричард Гир, Джоан Аллен"
Одержимость,США, драма,Дэмьен Шазелл,"Майлз Теллер, Дж.К. Симмонс"
"Карты, деньги, два ствола",Великобритания, боевик,Гай Ричи,"Джейсон Флеминг, Декстер Флетчер"
Престиж,Великобритания, триллер,Кристофер Нолан,"Хью Джекман, Кристиан Бэйл"
Матрица,США, фантастика,Лана Вачовски,"Киану Ривз, Лоренс Фишбёрн"
Титаник,США, мелодрама,Джеймс Кэмерон,"Леонардо ДиКаприо, Кейт Уинслет"
Гарри Поттер и узник Азкабана,Великобритания, фэнтези,Альфонсо Куарон,"Дэниэл Рэдклифф, Руперт Гринт"
Пианист,Франция, драма,Роман Полански,"Эдриан Броуди, Эмилия Фокс"
Дюна: Часть вторая,США, фантастика,Дени Вильнёв,"Тимоти Шаламе, Зендея"
Джентльмены удачи,СССР, комедия,Александр Серый,"Евгений Леонов, Георгий Вицин"
Укрощение строптивого,Италия, мелодрама,Франко Кастеллано,"Адриано Челентано, Орнелла Мути"
Отступники,США, криминал,Мартин Скорсезе,"Леонардо ДиКаприо, Мэтт Дэймон"
Малышка на миллион,США, драма,Клинт Иствуд,"Клинт Иствуд, Хилари Суэнк"
Джанго освобожденный,США, вестерн,Квентин Тарантино,"Джейми Фокс, Кристоф Вальц"
Трасса 60,Канада, фантастика,Боб Гейл,"Джеймс Марсден, Гари Олдман"
В августе 44-го,Россия, боевик,Михаил Пташук,"Евгений Миронов, Владислав Галкин"
Пеле: Рождение легенды,США, биография,Джефф Цимбалист,"Кевин де Паула, Леонардо Лима Карвальо"
Вторая жизнь Уве,Швеция, драма,Ханнес Холм,"Рольф Лассгор, Бахар Парс"
Одна жизнь,Великобритания, драма,Джеймс Хоуз,"Энтони Хопкинс, Хелена Бонем Картер"
"Кавказская пленница, или Новые приключения Шурика",СССР, комедия,Леонид Гайдай,"Александр Демьяненко, Наталья Варлей"
Приключения Шерлока Холмса и доктора Ватсона: Собака Баскервилей,СССР, детектив,Игорь Масленников,"Василий Ливанов, Виталий Соломин"
Семь,США, триллер,Дэвид Финчер,"Брэд Питт, Морган Фриман"
Пираты Карибского моря: Проклятие Черной жемчужины,США, фэнтези,Гор Вербински,"Джонни Депп, Джеффри Раш"
...А зори здесь тихие,СССР, драма,Станислав Ростоцкий,"Елена Драпеко, Екатерина Маркова"
Бесславные ублюдки,Германия, боевик,Квентин Тарантино,"Брэд Питт, Кристоф Вальц"
Крестный отец,США, драма,Фрэнсис Форд Коппола,"Марлон Брандо, Аль Пачино"
Законопослушный гражданин,США, боевик,Ф. Гэри Грей,"Джейми Фокс, Джерард Батлер"
Шерлок Холмс и доктор Ватсон: Знакомство,СССР, криминал,Игорь Масленников,"Василий Ливанов, Виталий Соломин"
Гордость и предубеждение,Великобритания, драма,Джо Райт,"Кира Найтли, Мэттью Макфэдиен"
Шрэк 2,США, мультфильм,Эндрю Адамсон,"Майк Майерс, Эдди Мерфи"
Апокалипсис,США, боевик,Мэл Гибсон,"Руди Янгблад, Далия Эрнандес"
Лев,Австралия, драма,Гарт Дэвис,"Дев Патель, Николь Кидман"
Пятый элемент,Франция, фантастика,Люк Бессон,"Брюс Уиллис, Милла Йовович"
Дело храбрых,США, драма,Джозеф Косински,"Джош Бролин, Майлз Теллер"
Омерзительная восьмерка,США, вестерн,Квентин Тарантино,"Курт Рассел, Сэмюэл Л. Джексон"
Паразиты,Корея Южная, драма,Пон Джун-хо,"Сон Кан-хо, Ли Сон-гюн"
Белая птица: Новое чудо,США, драма,Марк Форстер,"Ариэлла Глейзер, Хелен Миррен"
Счастливое число Слевина,США, триллер,Пол Макгиган,"Джош Хартнетт, Люси Лью"
Достать ножи,США, детектив,Райан Джонсон,"Дэниэл Крэйг, Ана де Армас"
Шоу Трумана,США, драма,Питер Уир,"Джим Керри, Лора Линни"
Иди и смотри,СССР, драма,Элем Климов,"Алексей Кравченко, Ольга Миронова"
Планета Ка-Пэкс,Германия, фантастика,Иэн Софтли,"Кевин Спейси, Джефф Бриджес"
Области тьмы,США, триллер,Нил Бёргер,"Брэдли Купер, Роберт Де Ниро"
Реквием по мечте,США, драма,Даррен Аронофски,"Джаред Лето, Марлон Уайанс"
Лучшее предложение,Италия, триллер,Джузеппе Торнаторе,"Джеффри Раш, Джим Стёрджесс"
Лекарь: Ученик Авиценны,Германия, приключения,Филипп Штёльцль,"Том Пэйн, Бен Кингсли"
Игры разума,США, биография,Рон Ховард,"Рассел Кроу, Эд Харрис"
Гарри Поттер и Дары Смерти: Часть II,Великобритания, фэнтези,Дэвид Йейтс,"Дэниэл Рэдклифф, Руперт Гринт"
Крик тишины,Россия, драма,Владимир Потапов,"Алина Саргина, Лев Гиршов"
Троя,США, боевик,Вольфганг Петерсен,"Брэд Питт, Эрик Бана"
Один дома,США, комедия,Крис Коламбус,"Маколей Калкин, Джо Пеши"
Люди в чёрном,США, фантастика,Барри Зонненфельд,"Томми Ли Джонс, Уилл Смит"
Жизнь Дэвида Гейла,Великобритания, триллер,Алан Паркер,"Кевин Спейси, Кейт Уинслет"
Балканский рубеж,Россия, боевик,Андрей Волгин,"Антон Пампушный, Гоша Куценко"
Алеша Попович и Тугарин Змей,Россия, мультфильм,Константин Бронзит,"Олег Куликович, Дмитрий Высоцкий"
Пожары,Канада, драма,Дени Вильнёв,"Лубна Азабаль, Мелисса Дезормо-Полен"
Принцесса Мононоке,Япония, аниме,Хаяо Миядзаки,"Ёдзи Мацуда, Юрико Исида"
Дурак,Россия, драма,Юрий Быков,"Артём Быстров, Наталья Суркова"
Отель Мумбаи: Противостояние,США, боевик,Энтони Марас,"Арми Хаммер, Джейсон Айзекс"
Гарри Поттер и Тайная комната,Великобритания, фэнтези,Крис Коламбус,"Дэниэл Рэдклифф, Руперт Гринт"
12 лет рабства,Великобритания, драма,Стив МакКуин,"Чиветель Эджиофор, Майкл Фассбендер"
Молчание ягнят,США, триллер,Джонатан Демме,"Джоди Фостер, Энтони Хопкинс"
"Артур, ты король",США, драма,Саймон Селлан Джонс,"Марк Уолберг, Симу Лю"
По соображениям совести,США, биография,Мэл Гибсон,"Эндрю Гарфилд, Сэм Уортингтон"
Безумный Макс: Дорога ярости,Австралия, боевик,Джордж Миллер,"Том Харди, Шарлиз Терон"
Как прогулять школу с пользой,Франция, драма,Николя Ванье,"Франсуа Клюзе, Жан Скандель"
Ла-Ла Ленд,США, мюзикл,Дэмьен Шазелл,"Райан Гослинг, Эмма Стоун"
Крестный отец 2,США, драма,Фрэнсис Форд Коппола,"Аль Пачино, Роберт Де Ниро"
Они сражались за Родину,СССР, драма,Сергей Бондарчук,"Василий Шукшин, Вячеслав Тихонов"
Адвокат дьявола,США, триллер,Тейлор Хэкфорд,"Киану Ривз, Аль Пачино"
12 стульев,СССР, комедия,Леонид Гайдай,"Арчил Гомиашвили, Сергей Филиппов"
Чудо,США, драма,Стивен Чбоски,"Джейкоб Тремблей, Оуэн Уилсон"
Такси,Франция, боевик,Жерар Пирес,"Сами Насери, Фредерик Дифенталь"
Искупление,Великобритания, драма,Джо Райт,"Кира Найтли, Джеймс Макэвой"
Кин-дза-дза!,СССР, фантастика,Георгий Данелия,"Станислав Любшин, Евгений Леонов"
Страсти Христовы,США, драма,Мэл Гибсон,"Джеймс Кэвизел, Майя Моргенштерн"
Король говорит!,США, драма,Том Хупер,"Колин Фёрт, Джеффри Раш"
Далласский клуб покупателей,США, драма,Жан-Марк Валле,"Мэттью Макконахи, Дженнифер Гарнер"
12 разгневанных мужчин,США, драма,Сидни Люмет,"Генри Фонда, Мартин Болсам"
Чужой,Великобритания, ужасы,Ридли Скотт,"Сигурни Уивер, Том Скеррит"
Догвилль,Дания, триллер,Ларс фон Триер,"Николь Кидман, Пол Беттани"
Самый быстрый Indian,Новая Зеландия, драма,Роджер Дональдсон,"Энтони Хопкинс, Аарон Мерфи"
Небо,Россия, военный,Игорь Копылов,"Игорь Петренко, Иван Батарев"
Аватар,США, фантастика,Джеймс Кэмерон,"Сэм Уортингтон, Зои Салдана"
Гарри Поттер и Кубок огня,Великобритания, фэнтези,Майк Ньюэлл,"Дэниэл Рэдклифф, Руперт Гринт"
Опасная игра Слоун,США, драма,Джон Мэдден,"Джессика Честейн, Марк Стронг"
Укрась прощальное утро цветами обещания,Япония, аниме,Мари Окада,"Манака Ивами, Мию Ирино"
Война,Россия, боевик,Алексей Балабанов,"Алексей Чадов, Иэн Келли"
Амели,Франция, мелодрама,Жан-Пьер Жёне,"Одри Тоту, Матьё Кассовиц"
Билли Эллиот,Великобритания, драма,Стивен Долдри,"Джейми Белл, Джули Уолтерс"
Холодное лето пятьдесят третьего...,СССР, драма,Александр Прошкин,"Валерий Приёмыхов, Анатолий Папанов"
Невозможное,Испания, драма,Хуан Антонио Байона,"Наоми Уоттс, Юэн Макгрегор"
Ворошиловский стрелок,Россия, драма,Станислав Говорухин,"Михаил Ульянов, Анна Синякина"
Пираты Карибского моря: Сундук мертвеца,США, фэнтези,Гор Вербински,"Джонни Депп, Орландо Блум"
Брестская крепость,Беларусь, военный,Александр Котт,"Алексей Копашов, Андрей Мерзликин"
Белое солнце пустыни,СССР, боевик,Владимир Мотыль,"Анатолий Кузнецов, Спартак Мишулин"
Мой Хатико,Китай, драма,Сюй Ан,"Фэн Сяоган, Хуан Сюн"
Афоня,СССР, драма,Георгий Данелия,"Леонид Куравлёв, Евгения Симонова"
Загадочная история Бенджамина Баттона,США, драма,Дэвид Финчер,"Брэд Питт, Кейт Бланшетт"
Назад в будущее 2,США, фантастика,Роберт Земекис,"Майкл Дж. Фокс, Кристофер Ллойд"
Приключения Реми,Франция, мелодрама,Антуан Блоссье,"Малом Пакуин, Даниель Отой"
Исчезнувшая,США, триллер,Дэвид Финчер,"Бен Аффлек, Розамунд Пайк"
Легенда №17,Россия, биография,Николай Лебедев,"Данила Козловский, Олег Меньшиков"
Олдбой,Корея Южная, триллер,Пак Чхан-ук,"Чхве Мин-щик, Ю Джи-тхэ"
Джокер,США, драма,Тодд Филлипс,"Хоакин Феникс, Роберт Де Ниро"
Подольские курсанты,Россия, военный,Вадим Шмелев,"Алексей Бардуков, Евгений Дятлов"
Славные парни,США, драма,Мартин Скорсезе,"Роберт Де Ниро, Рэй Лиотта"
Граф Монте-Кристо,Франция, триллер,Александр де Ла Пательер,"Пьер Нинэ, Анаис Демустье"
Приключения Паддингтона 2,Франция, фэнтези,Пол Кинг,"Бен Уишоу, Хью Бонневилль"
Дневник памяти,США, драма,Ник Кассаветис,"Райан Гослинг, Рэйчел Макадамс"
Мимино,СССР, драма,Георгий Данелия,"Вахтанг Кикабидзе, Фрунзик Мкртчян"
Дангал,Индия, драма,Нитеш Тивари,"Аамир Кхан, Фатима Сана Шайкх"
Век Адалин,США, драма,Ли Толанд Кригер,"Блейк Лайвли, Михил Хёйсман"
Клаус,Испания, мультфильм,Серхио Паблос,"Джейсон Шварцман, Дж.К. Симмонс"
Твоё имя,Япония, аниме,Макото Синкай,"Рюносукэ Камики, Монэ Камисираиси"
Звёздные войны: Эпизод 3 – Месть ситхов,США, фантастика,Джордж Лукас,"Юэн Макгрегор, Натали Портман"
Вам и не снилось...,СССР, драма,Илья Фрэз,"Татьяна Аксюта, Никита Михайловский"
Апокалипсис сегодня,США, военный,Фрэнсис Форд Коппола,"Марлон Брандо, Мартин Шин"
Мстители: Война бесконечности,США, фантастика,Энтони Руссо,"Роберт Дауни мл., Крис Хемсворт"
Охота,Дания, драма,Томас Винтерберг,"Мадс Миккельсен, Томас Бо Ларсен"
Таксист,Корея Южная, история,Чан Хун,"Сон Кан-хо, Томас Кречман"
Самая обаятельная и привлекательная,СССР, мелодрама,Геральд Бежанов,"Ирина Муравьёва, Татьяна Васильева"
Убить Билла,США, боевик,Квентин Тарантино,"Ума Турман, Люси Лью"
Жизнь других,Германия, триллер,Флориан Хенкель фон Доннерсмарк,"Ульрих  Мюэ, Себастьян Кох"
Иллюзионист,США, драма,Нил Бёргер,"Эдвард Нортон, Пол Джаматти"
Отпуск по обмену,США, мелодрама,Нэнси Майерс,"Кэмерон Диас, Кейт Уинслет"
Вечное сияние чистого разума,США, мелодрама,Мишель Гондри,"Джим Керри, Кейт Уинслет"
Мотылёк,США, драма,Михаэль Ноер,"Чарли Ханнэм, Рами Малек"
Форсаж,США, боевик,Роб Коэн,"Пол Уокер, Вин Дизель"
Реальная любовь,Великобритания, мелодрама,Ричард Кёртис,"Хью Грант, Билл Найи"
Чужие,Великобритания, ужасы,Джеймс Кэмерон,"Сигурни Уивер, Майкл Бин"
Бронкская история,США, драма,Роберт Де Ниро,"Роберт Де Ниро, Чазз Пальминтери"
Человек-паук: Паутина вселенных,США, мультфильм,Жуакин Душ Сантуш,"Шамеик Мур, Хейли Стайнфелд"
День выборов,Россия, комедия,Олег Фомин,"Леонид Барац, Ростислав Хаит"
Темный рыцарь: Возрождение легенды,США, фантастика,Кристофер Нолан,"Кристиан Бэйл, Том Харди"
Общество мертвых поэтов,США, драма,Питер Уир,"Робин Уильямс, Роберт Шон Леонард"
Особенности национальной охоты,Россия, комедия,Александр Рогожкин,"Вилле Хаапасало, Алексей Булдаков"
Бегущий по лезвию 2049,США, фантастика,Дени Вильнёв,"Райан Гослинг, Харрисон Форд"
Звук свободы,Мексика, драма,Алехандро Гомес Монтеверде,"Джеймс Кэвизел, Билл Кэмп"
Изгой,США, драма,Роберт Земекис,"Том Хэнкс, Хелен Хант"
Игра в имитацию,Великобритания, биография,Мортен Тильдум,"Бенедикт Камбербэтч, Кира Найтли"
Не может быть!,СССР, мелодрама,Леонид Гайдай,"Михаил Пуговкин, Нина Гребешкова"
Американская история X,США, драма,Тони Кэй,"Эдвард Нортон, Эдвард Ферлонг"
Гонка,Великобритания, спорт,Рон Ховард,"Крис Хемсворт, Даниэль Брюль"
Головоломка,США, мультфильм,Пит Доктер,"Эми Полер, Филлис Смит"
Жестокий романс,СССР, драма,Эльдар Рязанов,"Лариса Гузеева, Андрей Мягков"
Курьер,СССР, драма,Карен Шахназаров,"Федор Дунаевский, Анастасия Немоляева"
Игра,США, триллер,Дэвид Финчер,"Майкл Дуглас, Шон Пенн"
Работа без авторства,Германия, биография,Флориан Хенкель фон Доннерсмарк,"Том Шиллинг, Себастьян Кох"
Эффект бабочки,США, фантастика,Эрик Бресс,"Эштон Кутчер, Эми Смарт"
Казино,США, драма,Мартин Скорсезе,"Роберт Де Ниро, Шэрон Стоун"
Мстители: Финал,США, фантастика,Энтони Руссо,"Роберт Дауни мл., Крис Эванс"
12,Россия, триллер,Никита Михалков,"Сергей Маковецкий, Никита Михалков"
Хоббит: Нежданное путешествие,Новая Зеландия, фэнтези,Питер Джексон,"Мартин Фриман, Иэн Маккеллен"
Старикам тут не место,США, триллер,Итан Коэн,"Томми Ли Джонс, Джош Бролин"
Красота по-американски,США, драма,Сэм Мендес,"Кевин Спейси, Аннетт Бенинг"
Вокзал для двоих,СССР, драма,Эльдар Рязанов,"Людмила Гурченко, Олег Басилашвили"
Железный человек,США, фантастика,Джон Фавро,"Роберт Дауни мл., Джефф Бриджес"
Другие,Испания, ужасы,Алехандро Аменабар,"Николь Кидман, Финола Флэнаган"
В погоне за счастьем,США, драма,Габриэле Муччино,"Уилл Смит, Джейден Смит"
Тот самый Мюнхгаузен,СССР, фэнтези,Марк Захаров,"Олег Янковский, Инна Чурикова"
Пленницы,США, триллер,Дени Вильнёв,"Хью Джекман, Джейк Джилленхол"
Шерлок Холмс и доктор Ватсон: Смертельная схватка,СССР, криминал,Игорь Масленников,"Василий Ливанов, Виталий Соломин"
О чём говорят мужчины,Россия, комедия,Дмитрий Дьяченко,"Леонид Барац, Александр Демидов"
Бешеные псы,США, криминал,Квентин Тарантино,"Харви Кейтель, Тим Рот"
"Три билборда на границе Эббинга, Миссури",Великобритания, драма,Мартин Макдона,"Фрэнсис Макдорманд, Сэм Рокуэлл"
Пролетая над гнездом кукушки,США, драма,Милош Форман,"Джек Николсон, Луиза Флетчер"
Убойные каникулы,Канада, комедия,Илай Крэйг,"Тайлер Лабин, Алан Тьюдик"
Мальчик в полосатой пижаме,Великобритания, драма,Марк Херман,"Эйса Баттерфилд, Джек Скэнлон"
Большая игра,США, биография,Аарон Соркин,"Джессика Честейн, Идрис Эльба"
Один день,США, драма,Лоне Шерфиг,"Энн Хэтэуэй, Джим Стёрджесс"
Гарри Поттер и Принц-полукровка,Великобритания, фэнтези,Дэвид Йейтс,"Дэниэл Рэдклифф, Руперт Гринт"
Покровские ворота,СССР, мюзикл,Михаил Козаков,"Олег Меньшиков, Леонид Броневой"
Терминатор,США, фантастика,Джеймс Кэмерон,"Арнольд Шварценеггер, Майкл Бин"
Пираты Карибского моря: На краю света,США, приключения,Гор Вербински,"Джонни Депп, Джеффри Раш"
Отель «Гранд Будапешт»,США, комедия,Уэс Андерсон,"Рэйф Файнс, Тони Револори"
Хранители,США, фантастика,Зак Снайдер,"Патрик Уилсон, Мэттью Гуд"
Человек-паук,США, фантастика,Сэм Рэйми,"Тоби Магуайр, Уиллем Дефо"
Оппенгеймер,США, биография,Кристофер Нолан,"Киллиан Мерфи, Эмили Блант"
Ученик чудовища,Япония, аниме,Мамору Хосода,"Сёта Сомэтани, Кодзи Якусё"
Приходи на меня посмотреть,Россия, мелодрама,Михаил Агранович,"Олег Янковский, Ирина Купченко"
Выстрел в пустоту,США, криминал,Рик Роман Во,"Николай Костер-Вальдау, Омари Хардвик"
Прислуга,США, драма,Тейт Тейлор,"Эмма Стоун, Виола Дэвис"
Собачья жизнь,США, фэнтези,Лассе Халльстрём,"Джош Гэд, Деннис Куэйд"
Землетрясение,Китай, драма,Фэн Сяоган,"Сюй Фань, Чжан Цзинчу"
Лицо со шрамом,США, драма,Брайан Де Пальма,"Аль Пачино, Стивен Бауэр"
Двухсотлетний человек,Германия, фантастика,Крис Коламбус,"Робин Уильямс, Эмбет Дэвидц"
Город бога,Бразилия, драма,Фернанду Мейреллиш,"Алешандре Родригис, Леандру Фирмину"
Константин: Повелитель тьмы,США, фэнтези,Фрэнсис Лоуренс,"Киану Ривз, Рэйчел Вайс"
Грань будущего,США, фантастика,Даг Лайман,"Том Круз, Эмили Блант"
Нечто,США, ужасы,Джон Карпентер,"Курт Рассел, Кит Дэвид"
Летят журавли,СССР, военный,Михаил Калатозов,"Татьяна Самойлова, Алексей Баталов"
День сурка,США, фэнтези,Харольд Рэмис,"Билл Мюррей, Энди Макдауэлл"
Один дома 2: Затерянный в Нью-Йорке,США, комедия,Крис Коламбус,"Маколей Калкин, Джо Пеши"
Сталкер,СССР, фантастика,Андрей Тарковский,"Александр Кайдановский, Анатолий Солоницын"
Шестое чувство,США, детектив,М. Найт Шьямалан,"Брюс Уиллис, Хейли Джоэл Осмент"
Чего хотят женщины,США, мелодрама,Нэнси Майерс,"Мэл Гибсон, Хелен Хант"
Гарри Поттер и Дары Смерти: Часть I,Великобритания, фэнтези,Дэвид Йейтс,"Дэниэл Рэдклифф, Руперт Гринт"
Приключения Шерлока Холмса и доктора Ватсона: Охота на тигра,СССР, криминал,Игорь Масленников,"Василий Ливанов, Виталий Соломин"
Цельнометаллическая оболочка,Великобритания, драма,Стэнли Кубрик,"Мэттью Модайн, Адам Болдуин"
Человек с бульвара Капуцинов,СССР, вестерн,Алла Сурикова,"Андрей Миронов, Александра Яковлева"
Воин,США, драма,Гэвин О’Коннор,"Джоэл Эдгертон, Том Харди"
Невидимый гость,Испания, триллер,Ориол Паоло,"Марио Касас, Ана Вахенер"
Экипаж,Россия, драма,Николай Лебедев,"Данила Козловский, Владимир Машков"
Убить Билла 2,США, боевик,Квентин Тарантино,"Ума Турман, Дэвид Кэрредин"
Кот в сапогах 2: Последнее желание,США, мультфильм,Джоэль Кроуфорд,"Антонио Бандерас, Сальма Хайек"
Семьянин,США, фэнтези,Бретт Рэтнер,"Николас Кейдж, Теа Леони"
Мементо,США, триллер,Кристофер Нолан,"Гай Пирс, Кэрри-Энн Мосс"
Сплетение судеб,Франция, драма,Летиция Коломбани,"Мия Мельцер, Саджда Патхан"
"Знакомьтесь, Джо Блэк",США, мелодрама,Мартин Брест,"Брэд Питт, Энтони Хопкинс"
Хоккейные папы,Россия, спорт,Андрей Булатов,"Алексей Бардуков, Аня Чиповская"
Спасти рядового Райана,США, военный,Стивен Спилберг,"Том Хэнкс, Том Сайзмор"
Васаби,Франция, боевик,Жерар Кравчик,"Жан Рено, Рёко Хиросуэ"
